! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.03
#IDate        	             7/27/2019 
! ----------------------------------------------------!
#SF
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "DD2_ER_L1_"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!FDIP Section
#FFrequ       	             01.000000
#FStcks       	             3             	               !Number of Stacks for FDIP 
#FNmSqr       	             !Normalize Voltages to Square Wave Values
#FAnPhs       	             !Display Phase and Amplitude instead of Real and Imag.
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
003766 001,62 001,01 001,46 001,49 -.3118820 -11.38285 -.3118619 +.0035500 -.0083565 +.0000268 +.0000206 +.0000030 +26.79401  +26.79294 +.2386500 +8424.000 -72.37773 20190727_132405 CH 05 GN 3 4    203
003767 001,62 001,01 001,47 001,50 -.3735980 +32.07877 -.3734056 -.0119825 -.0100017 +.0000321 -.0004101 +.0000224 +26.79401  +26.79294 +.2386500 +8424.000 +18.12138 20190727_132405 CH 06 GN 3 4    203
003768 001,62 001,01 001,48 001,51 -.4165654 +1.687722 -.4165650 -.0007030 -.0111608 +.0000361 -.0001182 +.0000120 +26.79401  +26.79294 +.2386500 +8424.000 -123.7200 20190727_132405 CH 07 GN 3 4    203
003769 001,62 001,01 001,49 001,52 -.4985644 +6.212773 -.4985549 -.0030974 -.0133570 +.0000438 -.0002019 +.0000172 +26.79401  +26.79294 +.2386500 +8424.000 -12.28261 20190727_132405 CH 08 GN 3 4    203
003770 001,62 001,01 001,50 001,53 -.5853393 -12.45513 -.5852939 +.0072902 -.0153861 +.0000762 +.0000553 +.0000098 +26.28595  +26.28492 +.2327800 +8424.000 +71.02105 20190727_132413 CH 01 GN 3 4    199
003771 001,62 001,01 001,51 001,54 -.7306150 -7.544673 -.7305941 +.0055122 -.0192048 +.0000952 -.0000251 +.0000141 +26.28595  +26.28492 +.2327800 +8424.000 +111.1676 20190727_132413 CH 02 GN 3 4    199
003772 001,62 001,01 001,52 001,55 -1.009671 -5.632752 -1.009655 +.0056872 -.0265400 +.0001312 -.0000855 +.0000216 +26.28595  +26.28492 +.2327800 +8424.000 +56.99795 20190727_132413 CH 03 GN 3 4    199
003773 001,62 001,01 001,53 001,56 -1.524415 -1.856364 -1.524413 +.0028298 -.0400697 +.0001965 -.0002804 +.0000332 +26.28595  +26.28492 +.2327800 +8424.000 -57.70745 20190727_132413 CH 04 GN 3 4    199
003774 001,62 001,01 001,54 001,57 -2.509925 -6.574958 -2.509871 +.0165025 -.0659756 +.0003265 -.0001504 +.0000389 +26.28595  +26.28492 +.2327800 +8424.000 -125.0682 20190727_132413 CH 05 GN 3 4    199
003775 001,62 001,01 001,55 001,58 -5.368971 -.9035284 -5.368969 +.0048510 -.1411240 +.0006905 -.0011222 +.0001223 +26.28595  +26.28492 +.2327800 +8424.000 -188.5427 20190727_132414 CH 06 GN 2 4    199
003776 001,62 001,01 001,56 001,59 -13.02551 -2.073818 -13.02548 +.0270125 -.3423801 +.0016737 -.0023220 +.0002817 +26.28595  +26.28492 +.2327800 +8424.000 -170.7118 20190727_132414 CH 07 GN 2 4    199
003777 001,62 001,01 001,57 001,60 -32.95807 -3.077407 -32.95792 +.1014252 -.8663199 +.0042776 -.0050059 +.0007618 +26.28595  +26.28492 +.2327800 +8424.000 +81.87545 20190727_132414 CH 08 GN 2 4    199
003778 001,62 001,01 001,58 001,61 -128.7319 -3.194370 -128.7313 +.4112170 -1.686648 +.0064777 -.0099481 +.0023125 +13.10224  +13.10170 +.1191300 +8261.000 +159.5066 20190727_132423 CH 01 GN 1 4    100
003779 001,62 001,01 001,60 001,63 -79.04911 -4.104754 -79.04845 +.3244763 -1.035707 +.0036702 -.0051658 +.0011802 +13.10224  +13.10170 +.1191300 +8261.000 +414.8700 20190727_132423 CH 02 GN 1 4    100
003780 001,62 001,01 001,61 001,64 +108.0401 -3.000112 +108.0396 -.3241321 +1.415541 +.0055242 +.0086240 +.0020035 +13.10224  +13.10170 +.1191300 +8261.000 +479.6332 20190727_132423 CH 03 GN 1 4    100
003781 001,62 001,01 001,63 001,02 +211.5747 -1.989660 +211.5743 -.4209616 +2.772032 +.0116370 +.0196895 +.0037126 +13.10224  +13.10170 +.1191300 +8261.000 -321.4406 20190727_132423 CH 04 GN 1 4    100
003782 001,62 001,01 001,64 001,03 +54.96850 -1.890256 +54.96841 -.1039044 +.7201918 +.0028471 +.0051870 +.0009350 +13.10224  +13.10170 +.1191300 +8261.000 -360.9427 20190727_132423 CH 05 GN 1 4    100
003783 001,63 001,02 001,01 001,04 -70.03200 -1.759471 -70.03189 +.1232192 -2.323275 +.0046834 -.0135162 +.0007392 +33.17504  +33.17409 +.2513700 +6384.000 -719.6031 20190727_132432 CH 01 GN 1 4    201
003784 001,63 001,02 001,03 001,06 -98.44312 -4.036566 -98.44233 +.3973712 -3.265834 +.0016914 -.0115630 +.0012994 +33.17504  +33.17409 +.2513700 +6384.000 -18.85741 20190727_132432 CH 02 GN 1 4    201
003785 001,63 001,02 001,04 001,07 -19.88671 -.6337215 -19.88670 +.0126026 -.6597265 +.0002441 -.0045808 +.0003960 +33.17504  +33.17409 +.2513700 +6384.000 +28.55745 20190727_132432 CH 03 GN 2 4    201
003786 001,63 001,02 001,05 001,08 -7.170777 -3.498338 -7.170734 +.0250857 -.2378888 +.0000863 -.0009703 +.0001264 +33.17504  +33.17409 +.2513700 +6384.000 +15.31585 20190727_132432 CH 04 GN 2 4    201
003787 001,63 001,02 001,06 001,09 -3.479936 -2.164515 -3.479928 +.0075323 -.1154453 +.0000000 -.0006248 +.0000651 +33.17504  +33.17409 +.2513700 +6384.000 -29.62653 20190727_132432 CH 05 GN 3 4    201
003788 001,63 001,02 001,07 001,10 -1.999476 -2.916690 -1.999467 +.0058318 -.0663319 +.0000000 -.0003091 +.0000371 +33.17504  +33.17409 +.2513700 +6384.000 -47.25774 20190727_132432 CH 06 GN 3 4    201
003789 001,63 001,02 001,08 001,11 -1.360611 -2.750417 -1.360606 +.0037422 -.0451378 +.0000152 -.0002178 +.0000266 +33.17504  +33.17409 +.2513700 +6384.000 -7.420670 20190727_132432 CH 07 GN 3 4    201
003790 001,63 001,02 001,09 001,12 -1.039039 +.6059513 -1.039039 -.0006296 -.0344690 +.0000152 -.0002820 +.0000215 +33.17504  +33.17409 +.2513700 +6384.000 +55.35681 20190727_132432 CH 08 GN 3 4    201
003791 001,63 001,02 001,10 001,13 -.7770162 -7.936084 -.7769917 +.0061664 -.0258107 +.0000107 +.0000156 +.0000219 +33.21776  +33.21687 +.2435400 +6961.000 +1.718270 20190727_132440 CH 01 GN 3 4    201
003792 001,63 001,02 001,11 001,14 -.5784556 -10.76546 -.5784219 +.0062272 -.0192148 +.0000093 +.0000659 +.0000110 +33.21776  +33.21687 +.2435400 +6961.000 +16.09657 20190727_132440 CH 02 GN 3 4    201
003793 001,63 001,02 001,12 001,15 -.5069200 -4.868911 -.5069141 +.0024681 -.0168387 +.0000076 -.0000414 +.0000106 +33.21776  +33.21687 +.2435400 +6961.000 +40.31670 20190727_132441 CH 03 GN 3 4    201
003794 001,63 001,02 001,13 001,16 -.4398114 +3.841382 -.4398079 -.0016894 -.0146086 +.0000053 -.0001632 +.0000126 +33.21776  +33.21687 +.2435400 +6961.000 +4.357350 20190727_132441 CH 04 GN 3 4    201
003795 001,63 001,02 001,14 001,17 -.3898143 +4.401752 -.3898106 -.0017158 -.0129478 +.0000076 -.0001519 +.0000107 +33.21776  +33.21687 +.2435400 +6961.000 +2.543500 20190727_132441 CH 05 GN 3 4    201
003796 001,63 001,02 001,15 001,18 -.3208870 -1.936297 -.3208866 +.0006213 -.0106590 +.0000053 -.0000575 +.0000101 +33.21776  +33.21687 +.2435400 +6961.000 -105.9408 20190727_132441 CH 06 GN 3 4    201
003797 001,63 001,02 001,16 001,19 -.3012060 +2.536159 -.3012050 -.0007639 -.0100049 +.0000038 -.0000987 +.0000114 +33.21776  +33.21687 +.2435400 +6961.000 +31.89269 20190727_132441 CH 07 GN 3 4    201
003798 001,63 001,02 001,17 001,20 -.2803193 +5.027432 -.2803158 -.0014092 -.0093108 +.0000076 -.0001150 +.0000127 +33.21776  +33.21687 +.2435400 +6961.000 +70.72280 20190727_132441 CH 08 GN 3 4    201
003799 001,63 001,02 001,18 001,21 -.2553420 -6.570589 -.2553365 +.0016777 -.0084873 +.0000053 -.0000039 +.0000062 +33.23902  +33.23820 +.2337500 +6552.000 +65.22173 20190727_132449 CH 01 GN 3 4    200
003800 001,63 001,02 001,19 001,22 -.2490521 -19.01232 -.2490072 +.0047347 -.0082776 +.0000060 +.0000991 +.0000014 +33.23902  +33.23820 +.2337500 +6552.000 -28.56777 20190727_132449 CH 02 GN 3 4    200
003801 001,63 001,02 001,20 001,23 -.2314271 -14.51522 -.2314025 +.0033591 -.0076921 +.0000026 +.0000575 +.0000016 +33.23902  +33.23820 +.2337500 +6552.000 -57.11883 20190727_132449 CH 03 GN 3 4    200
003802 001,63 001,02 001,21 001,24 -.2338074 -9.352466 -.2337969 +.0021866 -.0077715 +.0000038 +.0000180 +.0000055 +33.23902  +33.23820 +.2337500 +6552.000 -32.80100 20190727_132449 CH 04 GN 3 4    200
003803 001,63 001,02 001,22 001,25 -.2048465 +8.982556 -.2048384 -.0018400 -.0068080 +.0000000 -.0001090 +.0000111 +33.23902  +33.23820 +.2337500 +6552.000 +54.42642 20190727_132449 CH 05 GN 3 4    200
003804 001,63 001,02 001,23 001,26 -.1925002 +7.999705 -.1924942 -.0015399 -.0063978 +.0000033 -.0000961 +.0000104 +33.23902  +33.23820 +.2337500 +6552.000 +76.64397 20190727_132449 CH 06 GN 3 4    200
003805 001,63 001,02 001,24 001,27 -.1734172 +2.793840 -.1734165 -.0004845 -.0057639 +.0000019 -.0000566 +.0000074 +33.23902  +33.23820 +.2337500 +6552.000 -43.24917 20190727_132449 CH 07 GN 3 4    200
003806 001,63 001,02 001,25 001,28 -.1750171 -2.822659 -.1750165 +.0004940 -.0058173 +.0000033 -.0000244 +.0000063 +33.23902  +33.23820 +.2337500 +6552.000 -72.60047 20190727_132449 CH 08 GN 3 4    200
003807 001,63 001,02 001,26 001,29 -.1714779 -43.64940 -.1713146 +.0074825 -.0057001 +.0000033 +.0002101 +.0000041 +33.26405  +33.26328 +.2263300 +7166.000 -213.7251 20190727_132458 CH 01 GN 2 4    200
003808 001,63 001,02 001,27 001,30 -.1836754 -22.77911 -.1836281 +.0041836 -.0061090 +.0000042 +.0000976 +.0000023 +33.26405  +33.26328 +.2263300 +7166.000 +77.05315 20190727_132458 CH 02 GN 3 4    200
003809 001,63 001,02 001,28 001,31 -.1781160 -40.56997 -.1779693 +.0072241 -.0059214 +.0000038 +.0002000 +.0000030 +33.26405  +33.26328 +.2263300 +7166.000 -25.43259 20190727_132458 CH 03 GN 3 4    200
003810 001,63 001,02 001,29 001,32 -.1817923 +12.74683 -.1817777 -.0023172 -.0060460 +.0000033 -.0001182 +.0000100 +33.26405  +33.26328 +.2263300 +7166.000 +110.5647 20190727_132458 CH 04 GN 3 4    200
003811 001,63 001,02 001,30 001,33 -.1778283 +13.64604 -.1778116 -.0024265 -.0059140 +.0000019 -.0001209 +.0000080 +33.26405  +33.26328 +.2263300 +7166.000 +19.96648 20190727_132458 CH 05 GN 3 4    200
003812 001,63 001,02 001,31 001,34 -.1904016 +34.26354 -.1902899 -.0065225 -.0063281 +.0000019 -.0002600 +.0000150 +33.26405  +33.26328 +.2263300 +7166.000 +65.22245 20190727_132458 CH 06 GN 3 4    200
003813 001,63 001,02 001,32 001,35 -.1874417 +16.14232 -.1874173 -.0030256 -.0062334 +.0000033 -.0001430 +.0000105 +33.26405  +33.26328 +.2263300 +7166.000 +52.88733 20190727_132458 CH 07 GN 3 4    200
003814 001,63 001,02 001,33 001,36 -.1836517 +3.343412 -.1836505 -.0006140 -.0061086 +.0000019 -.0000619 +.0000084 +33.26405  +33.26328 +.2263300 +7166.000 -3.720560 20190727_132458 CH 08 GN 4 4    200
003815 001,63 001,02 001,34 001,37 -.1738047 -18.87593 -.1737738 +.0032805 -.0057852 +.0000033 +.0000707 +.0000020 +33.28828  +33.28755 +.2215000 +6552.000 -21.23956 20190727_132507 CH 01 GN 3 4    200
003816 001,63 001,02 001,35 001,38 -.1790540 -18.84814 -.1790223 +.0033746 -.0059599 +.0000038 +.0000726 +.0000021 +33.28828  +33.28755 +.2215000 +6552.000 -77.66196 20190727_132507 CH 02 GN 3 4    200
003817 001,63 001,02 001,36 001,39 -.1749471 -13.98278 -.1749302 +.0024461 -.0058235 +.0000033 +.0000426 +.0000038 +33.28828  +33.28755 +.2215000 +6552.000 -69.56588 20190727_132507 CH 03 GN 3 4    200
003818 001,63 001,02 001,37 001,40 -.1731336 +.4877401 -.1731335 -.0000844 -.0057631 +.0000026 -.0000411 +.0000069 +33.28828  +33.28755 +.2215000 +6552.000 +16.67625 20190727_132507 CH 04 GN 4 4    200
003819 001,63 001,02 001,38 001,41 -.1750673 -10.09109 -.1750582 +.0017665 -.0058276 +.0000033 +.0000200 +.0000034 +33.28828  +33.28755 +.2215000 +6552.000 -149.3217 20190727_132507 CH 05 GN 3 4    200
003820 001,63 001,02 001,39 001,42 -.1879340 -10.08115 -.1879244 +.0018945 -.0062559 +.0000033 +.0000214 +.0000041 +33.28828  +33.28755 +.2215000 +6552.000 -111.1690 20190727_132507 CH 06 GN 3 4    200
003821 001,63 001,02 001,40 001,43 -.2090002 +.1604743 -.2090003 -.0000335 -.0069571 +.0000038 -.0000474 +.0000088 +33.28828  +33.28755 +.2215000 +6552.000 -28.68658 20190727_132507 CH 07 GN 3 4    200
003822 001,63 001,02 001,41 001,44 -.2108670 +10.73578 -.2108549 -.0022637 -.0070183 +.0000038 -.0001220 +.0000131 +33.28828  +33.28755 +.2215000 +6552.000 +155.8283 20190727_132507 CH 08 GN 2 4    200
003823 001,63 001,02 001,42 001,45 -.2179477 -11.67270 -.2179330 +.0025439 -.0072593 +.0000046 +.0000372 +.0000040 +33.30822  +33.30751 +.2180200 +6961.000 -51.87354 20190727_132515 CH 01 GN 3 4    200
003824 001,63 001,02 001,43 001,46 -.2044744 -10.54812 -.2044632 +.0021567 -.0068106 +.0000046 +.0000272 +.0000039 +33.30822  +33.30751 +.2180200 +6961.000 -20.69204 20190727_132515 CH 02 GN 3 4    200
003825 001,63 001,02 001,44 001,47 -.2248009 -37.25934 -.2246450 +.0083740 -.0074841 +.0000066 +.0002299 +.0000080 +33.30822  +33.30751 +.2180200 +6961.000 -95.27435 20190727_132515 CH 03 GN 3 4    200
003826 001,63 001,02 001,45 001,48 -.2439007 +3.767396 -.2438988 -.0009188 -.0081234 +.0000038 -.0000837 +.0000106 +33.30822  +33.30751 +.2180200 +6961.000 +165.9375 20190727_132515 CH 04 GN 3 4    200
003827 001,63 001,02 001,46 001,49 -.2824936 -10.42045 -.2824783 +.0029436 -.0094092 +.0000066 +.0000364 +.0000045 +33.30822  +33.30751 +.2180200 +6961.000 -70.54556 20190727_132515 CH 05 GN 3 4    200
003828 001,63 001,02 001,47 001,50 -.3334972 +16.15041 -.3334538 -.0053858 -.0111053 +.0000000 -.0002520 +.0000237 +33.30822  +33.30751 +.2180200 +6961.000 +18.82327 20190727_132515 CH 06 GN 3 4    200
003829 001,63 001,02 001,48 001,51 -.3676116 +4.676847 -.3676077 -.0017192 -.0122437 +.0000066 -.0001374 +.0000127 +33.30822  +33.30751 +.2180200 +6961.000 -121.4289 20190727_132515 CH 07 GN 3 4    200
003830 001,63 001,02 001,49 001,52 -.4298233 +9.400169 -.4298043 -.0040403 -.0143148 +.0000000 -.0002282 +.0000177 +33.30822  +33.30751 +.2180200 +6961.000 -10.65216 20190727_132515 CH 08 GN 3 4    200
003831 001,63 001,02 001,50 001,53 -.4858792 -4.914457 -.4858732 +.0023878 -.0161937 +.0000107 -.0000250 +.0000120 +33.32884  +33.32814 +.2154300 +6961.000 +70.65745 20190727_132524 CH 01 GN 3 4    200
003832 001,63 001,02 001,51 001,54 -.5798329 -7.097188 -.5798184 +.0041151 -.0193251 +.0000107 +.0000122 +.0000172 +33.32884  +33.32814 +.2154300 +6961.000 +115.4840 20190727_132524 CH 02 GN 3 4    200
003833 001,63 001,02 001,52 001,55 -.7486102 -6.973630 -.7485920 +.0052204 -.0249503 +.0000132 +.0000127 +.0000237 +33.32884  +33.32814 +.2154300 +6961.000 +56.63138 20190727_132524 CH 03 GN 3 4    200
003834 001,63 001,02 001,53 001,56 -1.025720 -1.825946 -1.025718 +.0018729 -.0341857 +.0000107 -.0001585 +.0000336 +33.32884  +33.32814 +.2154300 +6961.000 -54.19364 20190727_132524 CH 04 GN 3 4    200
003835 001,63 001,02 001,54 001,57 -1.507720 -4.427420 -1.507705 +.0066752 -.0502504 +.0000341 -.0001023 +.0000390 +33.32884  +33.32814 +.2154300 +6961.000 -122.5671 20190727_132524 CH 05 GN 3 4    200
003836 001,63 001,02 001,55 001,58 -2.717759 -.3337117 -2.717758 +.0009069 -.0905780 +.0000305 -.0005552 +.0000946 +33.32884  +33.32814 +.2154300 +6961.000 -176.1386 20190727_132524 CH 06 GN 2 4    200
003837 001,63 001,02 001,56 001,59 -5.554739 -.7159719 -5.554736 +.0039770 -.1851299 +.0000610 -.0010641 +.0001899 +33.32884  +33.32814 +.2154300 +6961.000 -155.9845 20190727_132524 CH 07 GN 2 4    200
003838 001,63 001,02 001,57 001,60 -11.98031 -.5835947 -11.98030 +.0069916 -.3992830 +.0000000 -.0023479 +.0004256 +33.32884  +33.32814 +.2154300 +6961.000 +97.82685 20190727_132524 CH 08 GN 2 4    200
003839 001,63 001,02 001,58 001,61 -34.95857 +.1571329 -34.95856 -.0054931 -.5855177 +.0001726 -.0045177 +.0006769 +16.74940  +16.74892 +.1266000 +6552.000 +208.3857 20190727_132534 CH 01 GN 2 4    102
003840 001,63 001,02 001,59 001,62 -108.5280 -4.365260 -108.5269 +.4737515 -1.817770 +.0006905 -.0058046 +.0018916 +16.74940  +16.74892 +.1266000 +6552.000 +92.44372 20190727_132534 CH 02 GN 1 4    102
003841 001,63 001,02 001,61 001,64 -57.54343 -7.851647 -57.54165 +.4518060 -.9638180 +.0003452 +.0002824 +.0008699 +16.74940  +16.74892 +.1266000 +6552.000 +346.0318 20190727_132534 CH 03 GN 1 4    102
003842 001,63 001,02 001,62 001,01 +211.0201 -2.943664 +211.0191 -.6211715 +3.534422 +.0013810 +.0163110 +.0037962 +16.74940  +16.74892 +.1266000 +6552.000 +457.1040 20190727_132534 CH 04 GN 1 4    102
003843 001,63 001,02 001,64 001,03 +202.2852 -4.278068 +202.2833 -.8653873 +3.388137 +.0009765 +.0111147 +.0032442 +16.74940  +16.74892 +.1266000 +6552.000 -290.0743 20190727_132534 CH 05 GN 1 4    102
003844 001,64 001,03 001,01 001,04 +57.94340 -1.704444 +57.94332 -.0987612 +1.716911 +.0028887 +.0067895 +.0022760 +29.63106  +29.63059 +.1676800 +7291.000 -291.7896 20190727_132542 CH 01 GN 1 4    202
003845 001,64 001,03 001,02 001,05 -80.60791 -3.743680 -80.60736 +.3017696 -2.388493 +.0035881 -.0045746 +.0026384 +29.63106  +29.63059 +.1676800 +7291.000 -812.7155 20190727_132542 CH 02 GN 1 4    202
003846 001,64 001,03 001,04 001,07 -77.70548 -1.354427 -77.70543 +.1052464 -2.302474 +.0037822 -.0099111 +.0030037 +29.63106  +29.63059 +.1676800 +7291.000 +27.08448 20190727_132542 CH 03 GN 1 4    202
003847 001,64 001,03 001,05 001,08 -19.89894 -3.818587 -19.89880 +.0759857 -.5896258 +.0008631 -.0010851 +.0007242 +29.63106  +29.63059 +.1676800 +7291.000 +17.20410 20190727_132542 CH 04 GN 2 4    202
003848 001,64 001,03 001,06 001,09 -7.543051 -1.377362 -7.543045 +.0103895 -.2235065 +.0003229 -.0009569 +.0002832 +29.63106  +29.63059 +.1676800 +7291.000 -29.28085 20190727_132542 CH 05 GN 2 4    202
003849 001,64 001,03 001,07 001,10 -3.465900 -1.773683 -3.465896 +.0061474 -.1026975 +.0001525 -.0003990 +.0001311 +29.63106  +29.63059 +.1676800 +7291.000 -46.42470 20190727_132542 CH 06 GN 3 4    202
003850 001,64 001,03 001,08 001,11 -2.000566 -2.064415 -2.000562 +.0041300 -.0592785 +.0000863 -.0002130 +.0000762 +29.63106  +29.63059 +.1676800 +7291.000 -7.258310 20190727_132542 CH 07 GN 3 4    202
003851 001,64 001,03 001,09 001,12 -1.391080 -2.310752 -1.391077 +.0032144 -.0412189 +.0000570 -.0001380 +.0000548 +29.63106  +29.63059 +.1676800 +7291.000 +54.98102 20190727_132542 CH 08 GN 3 4    202
003852 001,64 001,03 001,10 001,13 -.9785449 -3.312778 -.9785395 +.0032417 -.0290456 +.0000285 -.0000647 +.0000325 +29.68258  +29.68212 +.1644700 +7644.000 +1.622290 20190727_132551 CH 01 GN 3 4    202
003853 001,64 001,03 001,11 001,14 -.6959728 -4.692418 -.6959650 +.0032657 -.0206582 +.0000201 -.0000175 +.0000185 +29.68258  +29.68212 +.1644700 +7644.000 +15.95560 20190727_132551 CH 02 GN 3 4    202
003854 001,64 001,03 001,12 001,15 -.5908482 -5.066018 -.5908406 +.0029932 -.0175379 +.0000161 -.0000083 +.0000167 +29.68258  +29.68212 +.1644700 +7644.000 +39.94013 20190727_132551 CH 03 GN 3 4    202
003855 001,64 001,03 001,13 001,16 -.5009412 -4.855681 -.5009350 +.0024324 -.0148692 +.0000142 -.0000101 +.0000155 +29.68258  +29.68212 +.1644700 +7644.000 +4.170200 20190727_132551 CH 04 GN 4 4    202
003856 001,64 001,03 001,14 001,17 -.4374060 -4.376419 -.4374017 +.0019142 -.0129833 +.0000132 -.0000151 +.0000153 +29.68258  +29.68212 +.1644700 +7644.000 +2.617840 20190727_132551 CH 05 GN 4 4    202
003857 001,64 001,03 001,15 001,18 -.3554812 -5.108827 -.3554765 +.0018160 -.0105516 +.0000100 -.0000045 +.0000137 +29.68258  +29.68212 +.1644700 +7644.000 -105.1446 20190727_132551 CH 06 GN 3 4    202
003858 001,64 001,03 001,16 001,19 -.3300326 +.8360036 -.3300324 -.0002759 -.0097960 +.0000100 -.0000624 +.0000138 +29.68258  +29.68212 +.1644700 +7644.000 +31.79850 20190727_132551 CH 07 GN 3 4    202
003859 001,64 001,03 001,17 001,20 -.3031434 +.1647053 -.3031432 -.0000499 -.0089979 +.0000071 -.0000513 +.0000154 +29.68258  +29.68212 +.1644700 +7644.000 +70.36865 20190727_132551 CH 08 GN 3 4    202
003860 001,64 001,03 001,18 001,21 -.2755130 +2.330433 -.2755120 -.0006420 -.0081856 +.0000053 -.0000631 +.0000080 +29.71141  +29.71098 +.1599700 +7644.000 +64.84764 20190727_132600 CH 01 GN 3 4    202
003861 001,64 001,03 001,19 001,22 -.2674144 -1.289879 -.2674144 +.0003449 -.0079452 +.0000046 -.0000325 +.0000038 +29.71141  +29.71098 +.1599700 +7644.000 -28.39243 20190727_132600 CH 02 GN 3 4    202
003862 001,64 001,03 001,20 001,23 -.2459974 -2.183951 -.2459967 +.0005372 -.0073088 +.0000046 -.0000233 +.0000037 +29.71141  +29.71098 +.1599700 +7644.000 -56.91918 20190727_132600 CH 03 GN 3 4    202
003863 001,64 001,03 001,21 001,24 -.2462710 -4.062582 -.2462689 +.0010004 -.0073170 +.0000038 -.0000096 +.0000066 +29.71141  +29.71098 +.1599700 +7644.000 -32.19666 20190727_132600 CH 04 GN 3 4    202
003864 001,64 001,03 001,22 001,25 -.2123167 -7.852359 -.2123101 +.0016671 -.0063082 +.0000046 +.0000155 +.0000099 +29.71141  +29.71098 +.1599700 +7644.000 +53.95864 20190727_132600 CH 05 GN 3 4    202
003865 001,64 001,03 001,23 001,26 -.1986435 -6.858235 -.1986387 +.0013623 -.0059019 +.0000046 +.0000087 +.0000101 +29.71141  +29.71098 +.1599700 +7644.000 +76.58915 20190727_132600 CH 06 GN 3 4    202
003866 001,64 001,03 001,24 001,27 -.1781648 -5.712856 -.1781616 +.0010178 -.0052935 +.0000042 +.0000017 +.0000074 +29.71141  +29.71098 +.1599700 +7644.000 -43.00593 20190727_132600 CH 07 GN 3 4    202
003867 001,64 001,03 001,25 001,28 -.1793836 -4.954488 -.1793814 +.0008887 -.0053297 +.0000033 -.0000022 +.0000070 +29.71141  +29.71098 +.1599700 +7644.000 -71.32817 20190727_132600 CH 08 GN 3 4    202
003868 001,64 001,03 001,26 001,29 -.1776121 +1.084103 -.1776119 -.0001925 -.0052804 +.0000019 -.0000334 +.0000026 +29.73085  +29.73044 +.1562700 +8020.000 -212.0546 20190727_132608 CH 01 GN 2 4    202
003869 001,64 001,03 001,27 001,30 -.1877763 -2.791446 -.1877758 +.0005241 -.0055827 +.0000026 -.0000137 +.0000033 +29.73085  +29.73044 +.1562700 +8020.000 +76.13297 20190727_132608 CH 02 GN 3 4    202
003870 001,64 001,03 001,28 001,31 -.1823284 +.3611160 -.1823286 -.0000658 -.0054207 +.0000019 -.0000304 +.0000021 +29.73085  +29.73044 +.1562700 +8020.000 -25.35783 20190727_132608 CH 03 GN 3 4    202
003871 001,64 001,03 001,29 001,32 -.1810765 -7.221424 -.1810718 +.0013076 -.0053835 +.0000038 +.0000105 +.0000086 +29.73085  +29.73044 +.1562700 +8020.000 +109.1787 20190727_132608 CH 04 GN 3 4    202
003872 001,64 001,03 001,30 001,33 -.1763703 -2.405104 -.1763698 +.0004241 -.0052436 +.0000033 -.0000149 +.0000070 +29.73085  +29.73044 +.1562700 +8020.000 +19.85369 20190727_132608 CH 05 GN 4 4    202
003873 001,64 001,03 001,31 001,34 -.1861389 -4.878520 -.1861367 +.0009080 -.0055340 +.0000046 -.0000020 +.0000137 +29.73085  +29.73044 +.1562700 +8020.000 +64.26635 20190727_132608 CH 06 GN 3 4    202
003874 001,64 001,03 001,32 001,35 -.1837804 -4.355733 -.1837788 +.0008005 -.0054639 +.0000038 -.0000049 +.0000108 +29.73085  +29.73044 +.1562700 +8020.000 +52.51614 20190727_132608 CH 07 GN 3 4    202
003875 001,64 001,03 001,33 001,36 -.1798105 -4.562193 -.1798087 +.0008203 -.0053459 +.0000038 -.0000037 +.0000083 +29.73085  +29.73044 +.1562700 +8020.000 -3.689160 20190727_132608 CH 08 GN 4 4    202
